timestamp,event_type,detail,text
2026-05-08T23:09:20.970337+00:00,stage,,waiting
2026-05-08T23:09:20.982354+00:00,face_message,,I am the SEIC navigation robot. Please enter the person or room you are trying to find.
2026-05-08T23:09:20.984814+00:00,speech_text,,I am the SEIC navigation robot. Please enter the person or room you are trying to find.
2026-05-08T23:19:07.610316+00:00,led_color,sample=10,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.613435+00:00,qbot_led_color,sample=10,"0.000,0.000,1.000"
2026-05-08T23:19:07.619691+00:00,led_color,sample=20,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.626420+00:00,led_color,sample=30,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.637906+00:00,led_color,sample=40,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.657113+00:00,led_color,sample=50,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.673055+00:00,led_color,sample=60,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.680637+00:00,led_color,sample=70,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.697684+00:00,led_color,sample=80,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.704681+00:00,led_color,sample=90,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.713686+00:00,led_color,sample=100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.720453+00:00,led_color,sample=110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.755030+00:00,led_color,sample=120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.761830+00:00,led_color,sample=130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.778512+00:00,led_color,sample=140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.785770+00:00,led_color,sample=150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.793801+00:00,led_color,sample=160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.800673+00:00,led_color,sample=170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.808377+00:00,led_color,sample=180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.815128+00:00,led_color,sample=190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.836615+00:00,led_color,sample=200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.844183+00:00,led_color,sample=210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.859130+00:00,led_color,sample=220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.866420+00:00,led_color,sample=230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.882437+00:00,led_color,sample=240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.889653+00:00,led_color,sample=250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.898583+00:00,led_color,sample=260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.905085+00:00,led_color,sample=270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.912101+00:00,led_color,sample=280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.935507+00:00,led_color,sample=290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.942231+00:00,led_color,sample=300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.949151+00:00,led_color,sample=310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.955486+00:00,led_color,sample=320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.962335+00:00,led_color,sample=330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:07.980976+00:00,led_color,sample=340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.004217+00:00,led_color,sample=350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.011367+00:00,led_color,sample=360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.034615+00:00,led_color,sample=370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.041646+00:00,led_color,sample=380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.049027+00:00,led_color,sample=390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.055835+00:00,led_color,sample=400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.062596+00:00,led_color,sample=410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.069492+00:00,led_color,sample=420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.076599+00:00,led_color,sample=430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.083445+00:00,led_color,sample=440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.090297+00:00,led_color,sample=450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.096642+00:00,led_color,sample=460,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:08.106984+00:00,led_color,sample=470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.118027+00:00,led_color,sample=480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.125245+00:00,led_color,sample=490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.131712+00:00,led_color,sample=500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.138139+00:00,led_color,sample=510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.159036+00:00,led_color,sample=520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.166016+00:00,led_color,sample=530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.177059+00:00,led_color,sample=540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.189339+00:00,led_color,sample=550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.196341+00:00,led_color,sample=560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.209149+00:00,led_color,sample=570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.215530+00:00,led_color,sample=580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.231165+00:00,led_color,sample=590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.246361+00:00,led_color,sample=600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.272283+00:00,led_color,sample=610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.293954+00:00,led_color,sample=620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.312336+00:00,led_color,sample=630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.319482+00:00,led_color,sample=640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.326709+00:00,led_color,sample=650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.350618+00:00,led_color,sample=660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.359519+00:00,led_color,sample=670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.367104+00:00,led_color,sample=680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.381907+00:00,led_color,sample=690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.390985+00:00,led_color,sample=700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.407014+00:00,led_color,sample=710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.416974+00:00,led_color,sample=720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.427029+00:00,led_color,sample=730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.440099+00:00,led_color,sample=740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.451450+00:00,led_color,sample=750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.458444+00:00,led_color,sample=760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.467755+00:00,led_color,sample=770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.469291+00:00,qbot_led_color,sample=20,"0.000,0.000,1.000"
2026-05-08T23:19:08.482576+00:00,led_color,sample=780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.491038+00:00,led_color,sample=790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.498187+00:00,led_color,sample=800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.517107+00:00,led_color,sample=810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.524092+00:00,led_color,sample=820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.530603+00:00,led_color,sample=830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.546442+00:00,led_color,sample=840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.554300+00:00,led_color,sample=850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.562752+00:00,led_color,sample=860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.578094+00:00,led_color,sample=870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.589059+00:00,led_color,sample=880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.595564+00:00,led_color,sample=890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.611668+00:00,led_color,sample=900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.620373+00:00,led_color,sample=910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.641090+00:00,led_color,sample=920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.650671+00:00,led_color,sample=930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.659119+00:00,led_color,sample=940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.671001+00:00,led_color,sample=950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.682728+00:00,led_color,sample=960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.691706+00:00,led_color,sample=970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.732926+00:00,led_color,sample=980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.743004+00:00,led_color,sample=990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.750517+00:00,led_color,sample=1000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.757710+00:00,led_color,sample=1010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.797446+00:00,led_color,sample=1020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.807513+00:00,led_color,sample=1030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.814349+00:00,led_color,sample=1040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.839825+00:00,led_color,sample=1050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.846709+00:00,led_color,sample=1060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.855669+00:00,led_color,sample=1070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.867687+00:00,led_color,sample=1080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.879847+00:00,led_color,sample=1090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.890719+00:00,led_color,sample=1100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.899385+00:00,led_color,sample=1110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.919620+00:00,led_color,sample=1120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.930877+00:00,led_color,sample=1130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.941851+00:00,led_color,sample=1140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.956299+00:00,led_color,sample=1150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.963039+00:00,led_color,sample=1160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.970175+00:00,led_color,sample=1170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:08.977500+00:00,led_color,sample=1180,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:08.999717+00:00,led_color,sample=1190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.006322+00:00,led_color,sample=1200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.016124+00:00,led_color,sample=1210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.027831+00:00,led_color,sample=1220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.036599+00:00,led_color,sample=1230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.047116+00:00,led_color,sample=1240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.053942+00:00,led_color,sample=1250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.060998+00:00,led_color,sample=1260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.071779+00:00,led_color,sample=1270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.082584+00:00,led_color,sample=1280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.089666+00:00,led_color,sample=1290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.095982+00:00,led_color,sample=1300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.102293+00:00,led_color,sample=1310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.118029+00:00,led_color,sample=1320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.136020+00:00,led_color,sample=1330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.160991+00:00,led_color,sample=1340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.181280+00:00,led_color,sample=1350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.191369+00:00,led_color,sample=1360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.220430+00:00,led_color,sample=1370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.235387+00:00,led_color,sample=1380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.261679+00:00,led_color,sample=1390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.366400+00:00,led_color,sample=1400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.382031+00:00,led_color,sample=1410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.398135+00:00,led_color,sample=1420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.431609+00:00,led_color,sample=1430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.443961+00:00,led_color,sample=1440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.453173+00:00,led_color,sample=1450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.460167+00:00,led_color,sample=1460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.467929+00:00,qbot_led_color,sample=30,"0.000,0.000,1.000"
2026-05-08T23:19:09.470584+00:00,led_color,sample=1470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.488736+00:00,led_color,sample=1480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.495553+00:00,led_color,sample=1490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.502419+00:00,led_color,sample=1500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.509195+00:00,led_color,sample=1510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.515865+00:00,led_color,sample=1520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.522242+00:00,led_color,sample=1530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.529093+00:00,led_color,sample=1540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.535368+00:00,led_color,sample=1550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.541817+00:00,led_color,sample=1560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.548908+00:00,led_color,sample=1570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.555269+00:00,led_color,sample=1580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.561866+00:00,led_color,sample=1590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.568481+00:00,led_color,sample=1600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.574990+00:00,led_color,sample=1610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.581414+00:00,led_color,sample=1620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.587600+00:00,led_color,sample=1630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.594052+00:00,led_color,sample=1640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.600817+00:00,led_color,sample=1650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.607609+00:00,led_color,sample=1660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.613802+00:00,led_color,sample=1670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.626804+00:00,led_color,sample=1680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.635388+00:00,led_color,sample=1690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.644236+00:00,led_color,sample=1700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.651114+00:00,led_color,sample=1710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.657515+00:00,led_color,sample=1720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.672484+00:00,led_color,sample=1730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.678838+00:00,led_color,sample=1740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.685167+00:00,led_color,sample=1750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.691266+00:00,led_color,sample=1760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.715759+00:00,led_color,sample=1770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.723184+00:00,led_color,sample=1780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.729347+00:00,led_color,sample=1790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.738969+00:00,led_color,sample=1800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.745405+00:00,led_color,sample=1810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.752065+00:00,led_color,sample=1820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.758439+00:00,led_color,sample=1830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.775463+00:00,led_color,sample=1840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.781809+00:00,led_color,sample=1850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.787983+00:00,led_color,sample=1860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.794167+00:00,led_color,sample=1870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.800651+00:00,led_color,sample=1880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.806681+00:00,led_color,sample=1890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.841965+00:00,led_color,sample=1900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.848643+00:00,led_color,sample=1910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.855378+00:00,led_color,sample=1920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.861655+00:00,led_color,sample=1930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.867845+00:00,led_color,sample=1940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.874150+00:00,led_color,sample=1950,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:09.883919+00:00,led_color,sample=1960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.904485+00:00,led_color,sample=1970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.910891+00:00,led_color,sample=1980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.917109+00:00,led_color,sample=1990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.923214+00:00,led_color,sample=2000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.929416+00:00,led_color,sample=2010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.935771+00:00,led_color,sample=2020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.943240+00:00,led_color,sample=2030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.949280+00:00,led_color,sample=2040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.958387+00:00,led_color,sample=2050,"r=1.000,g=1.000,b=0.000,a=1.000"
