timestamp,event_type,detail,text
2026-05-08T23:19:09.965503+00:00,led_color,sample=2060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.972951+00:00,led_color,sample=2070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:09.979108+00:00,led_color,sample=2080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.007460+00:00,led_color,sample=2090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.013860+00:00,led_color,sample=2100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.025003+00:00,led_color,sample=2110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.031330+00:00,led_color,sample=2120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.037260+00:00,led_color,sample=2130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.057515+00:00,led_color,sample=2140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.063684+00:00,led_color,sample=2150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.072835+00:00,led_color,sample=2160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.078914+00:00,led_color,sample=2170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.088054+00:00,led_color,sample=2180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.099828+00:00,led_color,sample=2190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.114145+00:00,led_color,sample=2200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.120280+00:00,led_color,sample=2210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.161451+00:00,led_color,sample=2220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.167909+00:00,led_color,sample=2230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.175121+00:00,led_color,sample=2240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.181690+00:00,led_color,sample=2250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.188286+00:00,led_color,sample=2260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.198324+00:00,led_color,sample=2270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.205664+00:00,led_color,sample=2280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.211853+00:00,led_color,sample=2290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.239570+00:00,led_color,sample=2300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.246207+00:00,led_color,sample=2310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.256611+00:00,led_color,sample=2320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.262857+00:00,led_color,sample=2330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.269348+00:00,led_color,sample=2340,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:10.281126+00:00,led_color,sample=2350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.287492+00:00,led_color,sample=2360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.297127+00:00,led_color,sample=2370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.303112+00:00,led_color,sample=2380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.315185+00:00,led_color,sample=2390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.326987+00:00,led_color,sample=2400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.333178+00:00,led_color,sample=2410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.340947+00:00,led_color,sample=2420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.347442+00:00,led_color,sample=2430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.359035+00:00,led_color,sample=2440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.365308+00:00,led_color,sample=2450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.386965+00:00,led_color,sample=2460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.393425+00:00,led_color,sample=2470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.399372+00:00,led_color,sample=2480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.414268+00:00,led_color,sample=2490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.433896+00:00,led_color,sample=2500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.443137+00:00,led_color,sample=2510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.450608+00:00,led_color,sample=2520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.456831+00:00,led_color,sample=2530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.464195+00:00,led_color,sample=2540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.468069+00:00,qbot_led_color,sample=40,"0.000,0.000,1.000"
2026-05-08T23:19:10.472568+00:00,led_color,sample=2550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.484800+00:00,led_color,sample=2560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.490820+00:00,led_color,sample=2570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.534475+00:00,led_color,sample=2580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.541146+00:00,led_color,sample=2590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.559612+00:00,led_color,sample=2600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.565836+00:00,led_color,sample=2610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.572142+00:00,led_color,sample=2620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.578246+00:00,led_color,sample=2630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.584373+00:00,led_color,sample=2640,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:10.598155+00:00,led_color,sample=2650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.603973+00:00,led_color,sample=2660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.611193+00:00,led_color,sample=2670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.618168+00:00,led_color,sample=2680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.652516+00:00,led_color,sample=2690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.658700+00:00,led_color,sample=2700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.671830+00:00,led_color,sample=2710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.680188+00:00,led_color,sample=2720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.686472+00:00,led_color,sample=2730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.692277+00:00,led_color,sample=2740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.697957+00:00,led_color,sample=2750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.721780+00:00,led_color,sample=2760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.727959+00:00,led_color,sample=2770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.757316+00:00,led_color,sample=2780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.763846+00:00,led_color,sample=2790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.770848+00:00,led_color,sample=2800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.777861+00:00,led_color,sample=2810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.798868+00:00,led_color,sample=2820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.805472+00:00,led_color,sample=2830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.817991+00:00,led_color,sample=2840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.824027+00:00,led_color,sample=2850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.834717+00:00,led_color,sample=2860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.848229+00:00,led_color,sample=2870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.858571+00:00,led_color,sample=2880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.864419+00:00,led_color,sample=2890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.870741+00:00,led_color,sample=2900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.876653+00:00,led_color,sample=2910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.882666+00:00,led_color,sample=2920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.908252+00:00,led_color,sample=2930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.914517+00:00,led_color,sample=2940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.921687+00:00,led_color,sample=2950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.927710+00:00,led_color,sample=2960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.933571+00:00,led_color,sample=2970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.939334+00:00,led_color,sample=2980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.972553+00:00,led_color,sample=2990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.978758+00:00,led_color,sample=3000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:10.987194+00:00,led_color,sample=3010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.008001+00:00,led_color,sample=3020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.014264+00:00,led_color,sample=3030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.024239+00:00,led_color,sample=3040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.030917+00:00,led_color,sample=3050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.046853+00:00,led_color,sample=3060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.071973+00:00,led_color,sample=3070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.109763+00:00,led_color,sample=3080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.119644+00:00,led_color,sample=3090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.133515+00:00,led_color,sample=3100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.142922+00:00,led_color,sample=3110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.179437+00:00,led_color,sample=3120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.186358+00:00,led_color,sample=3130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.195651+00:00,led_color,sample=3140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.205901+00:00,led_color,sample=3150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.212421+00:00,led_color,sample=3160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.218725+00:00,led_color,sample=3170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.225223+00:00,led_color,sample=3180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.233382+00:00,led_color,sample=3190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.239546+00:00,led_color,sample=3200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.252061+00:00,led_color,sample=3210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.258556+00:00,led_color,sample=3220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.264703+00:00,led_color,sample=3230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.279029+00:00,led_color,sample=3240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.285500+00:00,led_color,sample=3250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.311359+00:00,led_color,sample=3260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.319138+00:00,led_color,sample=3270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.337206+00:00,led_color,sample=3280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.351202+00:00,led_color,sample=3290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.358950+00:00,led_color,sample=3300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.365660+00:00,led_color,sample=3310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.372603+00:00,led_color,sample=3320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.379382+00:00,led_color,sample=3330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.386103+00:00,led_color,sample=3340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.396232+00:00,led_color,sample=3350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.402872+00:00,led_color,sample=3360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.411850+00:00,led_color,sample=3370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.418558+00:00,led_color,sample=3380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.425379+00:00,led_color,sample=3390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.449742+00:00,led_color,sample=3400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.468707+00:00,qbot_led_color,sample=50,"0.000,0.000,1.000"
2026-05-08T23:19:11.482833+00:00,led_color,sample=3410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.491537+00:00,led_color,sample=3420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.498290+00:00,led_color,sample=3430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.509156+00:00,led_color,sample=3440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.517365+00:00,led_color,sample=3450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.523883+00:00,led_color,sample=3460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.532989+00:00,led_color,sample=3470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.539627+00:00,led_color,sample=3480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.546839+00:00,led_color,sample=3490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.567696+00:00,led_color,sample=3500,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:11.588917+00:00,led_color,sample=3510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.595909+00:00,led_color,sample=3520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.617444+00:00,led_color,sample=3530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.624437+00:00,led_color,sample=3540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.631054+00:00,led_color,sample=3550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.672939+00:00,led_color,sample=3560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.679650+00:00,led_color,sample=3570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.686478+00:00,led_color,sample=3580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.693232+00:00,led_color,sample=3590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.699819+00:00,led_color,sample=3600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.721905+00:00,led_color,sample=3610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.728378+00:00,led_color,sample=3620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.735146+00:00,led_color,sample=3630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.743760+00:00,led_color,sample=3640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.769494+00:00,led_color,sample=3650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.776155+00:00,led_color,sample=3660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.782806+00:00,led_color,sample=3670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.789070+00:00,led_color,sample=3680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.802192+00:00,led_color,sample=3690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.817209+00:00,led_color,sample=3700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.836269+00:00,led_color,sample=3710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.855966+00:00,led_color,sample=3720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.863764+00:00,led_color,sample=3730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.877384+00:00,led_color,sample=3740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.885212+00:00,led_color,sample=3750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.894890+00:00,led_color,sample=3760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.902223+00:00,led_color,sample=3770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.908662+00:00,led_color,sample=3780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.924056+00:00,led_color,sample=3790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.931276+00:00,led_color,sample=3800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.938784+00:00,led_color,sample=3810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.945885+00:00,led_color,sample=3820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.952379+00:00,led_color,sample=3830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.958982+00:00,led_color,sample=3840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.965280+00:00,led_color,sample=3850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:11.973991+00:00,led_color,sample=3860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.003592+00:00,led_color,sample=3870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.009876+00:00,led_color,sample=3880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.020004+00:00,led_color,sample=3890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.026694+00:00,led_color,sample=3900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.039033+00:00,led_color,sample=3910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.045371+00:00,led_color,sample=3920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.054090+00:00,led_color,sample=3930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.063322+00:00,led_color,sample=3940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.072851+00:00,led_color,sample=3950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.079186+00:00,led_color,sample=3960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.085313+00:00,led_color,sample=3970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.091476+00:00,led_color,sample=3980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.103139+00:00,led_color,sample=3990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.109226+00:00,led_color,sample=4000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.116564+00:00,led_color,sample=4010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.125750+00:00,led_color,sample=4020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.133062+00:00,led_color,sample=4030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.139210+00:00,led_color,sample=4040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.146207+00:00,led_color,sample=4050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.172242+00:00,led_color,sample=4060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.184439+00:00,led_color,sample=4070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.190484+00:00,led_color,sample=4080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.207646+00:00,led_color,sample=4090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.231263+00:00,led_color,sample=4100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.238382+00:00,led_color,sample=4110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.250335+00:00,led_color,sample=4120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.256372+00:00,led_color,sample=4130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.262422+00:00,led_color,sample=4140,"r=1.000,g=1.000,b=0.000,a=1.000"
