timestamp,event_type,detail,text
2026-05-08T23:19:12.306845+00:00,led_color,sample=4150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.313054+00:00,led_color,sample=4160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.319217+00:00,led_color,sample=4170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.341353+00:00,led_color,sample=4180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.350306+00:00,led_color,sample=4190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.358326+00:00,led_color,sample=4200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.377095+00:00,led_color,sample=4210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.385937+00:00,led_color,sample=4220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.392490+00:00,led_color,sample=4230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.399182+00:00,led_color,sample=4240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.405312+00:00,led_color,sample=4250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.411806+00:00,led_color,sample=4260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.418204+00:00,led_color,sample=4270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.429315+00:00,led_color,sample=4280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.435592+00:00,led_color,sample=4290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.451512+00:00,led_color,sample=4300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.457834+00:00,led_color,sample=4310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.464991+00:00,led_color,sample=4320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.469131+00:00,qbot_led_color,sample=60,"0.000,0.000,1.000"
2026-05-08T23:19:12.472755+00:00,led_color,sample=4330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.480079+00:00,led_color,sample=4340,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:12.510750+00:00,led_color,sample=4350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.519173+00:00,led_color,sample=4360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.534049+00:00,led_color,sample=4370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.543538+00:00,led_color,sample=4380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.583917+00:00,led_color,sample=4390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.600737+00:00,led_color,sample=4400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.613734+00:00,led_color,sample=4410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.620747+00:00,led_color,sample=4420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.627928+00:00,led_color,sample=4430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.685555+00:00,led_color,sample=4440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.696528+00:00,led_color,sample=4450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.702752+00:00,led_color,sample=4460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.714307+00:00,led_color,sample=4470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.762298+00:00,led_color,sample=4480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.769499+00:00,led_color,sample=4490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.777290+00:00,led_color,sample=4500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.783777+00:00,led_color,sample=4510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.792814+00:00,led_color,sample=4520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.816210+00:00,led_color,sample=4530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.823063+00:00,led_color,sample=4540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.829660+00:00,led_color,sample=4550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.837900+00:00,led_color,sample=4560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.844672+00:00,led_color,sample=4570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.856346+00:00,led_color,sample=4580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.865365+00:00,led_color,sample=4590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.872228+00:00,led_color,sample=4600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.919038+00:00,led_color,sample=4610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.926995+00:00,led_color,sample=4620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.951775+00:00,led_color,sample=4630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.969929+00:00,led_color,sample=4640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.978363+00:00,led_color,sample=4650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:12.984978+00:00,led_color,sample=4660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.026255+00:00,led_color,sample=4670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.032751+00:00,led_color,sample=4680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.068822+00:00,led_color,sample=4690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.082859+00:00,led_color,sample=4700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.090058+00:00,led_color,sample=4710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.121008+00:00,led_color,sample=4720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.127355+00:00,led_color,sample=4730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.134058+00:00,led_color,sample=4740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.164919+00:00,led_color,sample=4750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.172108+00:00,led_color,sample=4760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.179799+00:00,led_color,sample=4770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.187945+00:00,led_color,sample=4780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.210715+00:00,led_color,sample=4790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.216887+00:00,led_color,sample=4800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.227844+00:00,led_color,sample=4810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.234316+00:00,led_color,sample=4820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.240496+00:00,led_color,sample=4830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.251113+00:00,led_color,sample=4840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.264374+00:00,led_color,sample=4850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.293997+00:00,led_color,sample=4860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.301418+00:00,led_color,sample=4870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.308058+00:00,led_color,sample=4880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.324153+00:00,led_color,sample=4890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.330901+00:00,led_color,sample=4900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.338274+00:00,led_color,sample=4910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.345477+00:00,led_color,sample=4920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.358979+00:00,led_color,sample=4930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.366645+00:00,led_color,sample=4940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.374936+00:00,led_color,sample=4950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.381522+00:00,led_color,sample=4960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.404267+00:00,led_color,sample=4970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.410550+00:00,led_color,sample=4980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.425231+00:00,led_color,sample=4990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.431441+00:00,led_color,sample=5000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.437639+00:00,led_color,sample=5010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.444131+00:00,led_color,sample=5020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.454220+00:00,led_color,sample=5030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.468497+00:00,qbot_led_color,sample=70,"0.000,0.000,1.000"
2026-05-08T23:19:13.483348+00:00,led_color,sample=5040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.491358+00:00,led_color,sample=5050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.501894+00:00,led_color,sample=5060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.508567+00:00,led_color,sample=5070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.519221+00:00,led_color,sample=5080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.525941+00:00,led_color,sample=5090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.532272+00:00,led_color,sample=5100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.538534+00:00,led_color,sample=5110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.562946+00:00,led_color,sample=5120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.569666+00:00,led_color,sample=5130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.607785+00:00,led_color,sample=5140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.614228+00:00,led_color,sample=5150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.627952+00:00,led_color,sample=5160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.634181+00:00,led_color,sample=5170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.645901+00:00,led_color,sample=5180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.652918+00:00,led_color,sample=5190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.666012+00:00,led_color,sample=5200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.672788+00:00,led_color,sample=5210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.679135+00:00,led_color,sample=5220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.738842+00:00,led_color,sample=5230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.746074+00:00,led_color,sample=5240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.756614+00:00,led_color,sample=5250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.762897+00:00,led_color,sample=5260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.769182+00:00,led_color,sample=5270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.775868+00:00,led_color,sample=5280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.813150+00:00,led_color,sample=5290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.832981+00:00,led_color,sample=5300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.840007+00:00,led_color,sample=5310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.846727+00:00,led_color,sample=5320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.860937+00:00,led_color,sample=5330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.867071+00:00,led_color,sample=5340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.894324+00:00,led_color,sample=5350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.902861+00:00,led_color,sample=5360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.910488+00:00,led_color,sample=5370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.916747+00:00,led_color,sample=5380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.923151+00:00,led_color,sample=5390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.937273+00:00,led_color,sample=5400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.943803+00:00,led_color,sample=5410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.950020+00:00,led_color,sample=5420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.960102+00:00,led_color,sample=5430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.966569+00:00,led_color,sample=5440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.973718+00:00,led_color,sample=5450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.980318+00:00,led_color,sample=5460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:13.986843+00:00,led_color,sample=5470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.025432+00:00,led_color,sample=5480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.045943+00:00,led_color,sample=5490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.052823+00:00,led_color,sample=5500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.076813+00:00,led_color,sample=5510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.117104+00:00,led_color,sample=5520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.124707+00:00,led_color,sample=5530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.149888+00:00,led_color,sample=5540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.156419+00:00,led_color,sample=5550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.178667+00:00,led_color,sample=5560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.185145+00:00,led_color,sample=5570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.191413+00:00,led_color,sample=5580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.197557+00:00,led_color,sample=5590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.216572+00:00,led_color,sample=5600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.222594+00:00,led_color,sample=5610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.243532+00:00,led_color,sample=5620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.251647+00:00,led_color,sample=5630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.258203+00:00,led_color,sample=5640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.273465+00:00,led_color,sample=5650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.279650+00:00,led_color,sample=5660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.285679+00:00,led_color,sample=5670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.292805+00:00,led_color,sample=5680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.303286+00:00,led_color,sample=5690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.309418+00:00,led_color,sample=5700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.315267+00:00,led_color,sample=5710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.323083+00:00,led_color,sample=5720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.329129+00:00,led_color,sample=5730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.336921+00:00,led_color,sample=5740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.344100+00:00,led_color,sample=5750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.350850+00:00,led_color,sample=5760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.357509+00:00,led_color,sample=5770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.363562+00:00,led_color,sample=5780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.369826+00:00,led_color,sample=5790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.378581+00:00,led_color,sample=5800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.385162+00:00,led_color,sample=5810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.392858+00:00,led_color,sample=5820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.400353+00:00,led_color,sample=5830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.406447+00:00,led_color,sample=5840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.427381+00:00,led_color,sample=5850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.433479+00:00,led_color,sample=5860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.453785+00:00,led_color,sample=5870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.460003+00:00,led_color,sample=5880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.467492+00:00,led_color,sample=5890,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:14.469929+00:00,qbot_led_color,sample=80,"0.000,0.000,1.000"
2026-05-08T23:19:14.479704+00:00,led_color,sample=5900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.487207+00:00,led_color,sample=5910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.506580+00:00,led_color,sample=5920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.514215+00:00,led_color,sample=5930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.546757+00:00,led_color,sample=5940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.553917+00:00,led_color,sample=5950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.560111+00:00,led_color,sample=5960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.566182+00:00,led_color,sample=5970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.572389+00:00,led_color,sample=5980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.579783+00:00,led_color,sample=5990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.586279+00:00,led_color,sample=6000,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:14.609643+00:00,led_color,sample=6010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.645807+00:00,led_color,sample=6020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.652677+00:00,led_color,sample=6030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.659007+00:00,led_color,sample=6040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.668698+00:00,led_color,sample=6050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.674743+00:00,led_color,sample=6060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.682325+00:00,led_color,sample=6070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.688399+00:00,led_color,sample=6080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.694448+00:00,led_color,sample=6090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.700422+00:00,led_color,sample=6100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.706370+00:00,led_color,sample=6110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.712327+00:00,led_color,sample=6120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.730352+00:00,led_color,sample=6130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.738263+00:00,led_color,sample=6140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.751377+00:00,led_color,sample=6150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.759849+00:00,led_color,sample=6160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.765920+00:00,led_color,sample=6170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.772174+00:00,led_color,sample=6180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.778282+00:00,led_color,sample=6190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.784474+00:00,led_color,sample=6200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.790353+00:00,led_color,sample=6210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.796461+00:00,led_color,sample=6220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.804880+00:00,led_color,sample=6230,"r=1.000,g=1.000,b=0.000,a=1.000"
