timestamp,event_type,detail,text
2026-05-08T23:19:14.817198+00:00,led_color,sample=6240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.823402+00:00,led_color,sample=6250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.829866+00:00,led_color,sample=6260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.852199+00:00,led_color,sample=6270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.858316+00:00,led_color,sample=6280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.864555+00:00,led_color,sample=6290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.871502+00:00,led_color,sample=6300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.891927+00:00,led_color,sample=6310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.898685+00:00,led_color,sample=6320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.906064+00:00,led_color,sample=6330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.926262+00:00,led_color,sample=6340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.933319+00:00,led_color,sample=6350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.939593+00:00,led_color,sample=6360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.956305+00:00,led_color,sample=6370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.962412+00:00,led_color,sample=6380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.968841+00:00,led_color,sample=6390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.975310+00:00,led_color,sample=6400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.981639+00:00,led_color,sample=6410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:14.998582+00:00,led_color,sample=6420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.009225+00:00,led_color,sample=6430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.015285+00:00,led_color,sample=6440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.043291+00:00,led_color,sample=6450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.049780+00:00,led_color,sample=6460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.056008+00:00,led_color,sample=6470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.062417+00:00,led_color,sample=6480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.070454+00:00,led_color,sample=6490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.080054+00:00,led_color,sample=6500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.087651+00:00,led_color,sample=6510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.095939+00:00,led_color,sample=6520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.128090+00:00,led_color,sample=6530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.136837+00:00,led_color,sample=6540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.145510+00:00,led_color,sample=6550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.154028+00:00,led_color,sample=6560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.160237+00:00,led_color,sample=6570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.170741+00:00,led_color,sample=6580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.180548+00:00,led_color,sample=6590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.187133+00:00,led_color,sample=6600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.200365+00:00,led_color,sample=6610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.206590+00:00,led_color,sample=6620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.213055+00:00,led_color,sample=6630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.219214+00:00,led_color,sample=6640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.226751+00:00,led_color,sample=6650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.232794+00:00,led_color,sample=6660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.238708+00:00,led_color,sample=6670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.244888+00:00,led_color,sample=6680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.250975+00:00,led_color,sample=6690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.269992+00:00,led_color,sample=6700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.276542+00:00,led_color,sample=6710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.284422+00:00,led_color,sample=6720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.296214+00:00,led_color,sample=6730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.314056+00:00,led_color,sample=6740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.338611+00:00,led_color,sample=6750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.344938+00:00,led_color,sample=6760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.351415+00:00,led_color,sample=6770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.357431+00:00,led_color,sample=6780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.371461+00:00,led_color,sample=6790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.382586+00:00,led_color,sample=6800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.389825+00:00,led_color,sample=6810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.405705+00:00,led_color,sample=6820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.412183+00:00,led_color,sample=6830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.453338+00:00,led_color,sample=6840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.461861+00:00,led_color,sample=6850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.468123+00:00,qbot_led_color,sample=90,"0.000,0.000,1.000"
2026-05-08T23:19:15.472359+00:00,led_color,sample=6860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.478834+00:00,led_color,sample=6870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.487122+00:00,led_color,sample=6880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.493434+00:00,led_color,sample=6890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.499546+00:00,led_color,sample=6900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.539745+00:00,led_color,sample=6910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.546296+00:00,led_color,sample=6920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.553145+00:00,led_color,sample=6930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.560107+00:00,led_color,sample=6940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.566483+00:00,led_color,sample=6950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.573186+00:00,led_color,sample=6960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.579943+00:00,led_color,sample=6970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.586775+00:00,led_color,sample=6980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.593300+00:00,led_color,sample=6990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.600035+00:00,led_color,sample=7000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.606299+00:00,led_color,sample=7010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.623237+00:00,led_color,sample=7020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.630608+00:00,led_color,sample=7030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.660583+00:00,led_color,sample=7040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.675143+00:00,led_color,sample=7050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.707425+00:00,led_color,sample=7060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.715058+00:00,led_color,sample=7070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.723200+00:00,led_color,sample=7080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.743193+00:00,led_color,sample=7090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.751612+00:00,led_color,sample=7100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.764667+00:00,led_color,sample=7110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.772932+00:00,led_color,sample=7120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.782025+00:00,led_color,sample=7130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.790574+00:00,led_color,sample=7140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.797056+00:00,led_color,sample=7150,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:15.811089+00:00,led_color,sample=7160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.817719+00:00,led_color,sample=7170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.824729+00:00,led_color,sample=7180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.831236+00:00,led_color,sample=7190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.843125+00:00,led_color,sample=7200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.852590+00:00,led_color,sample=7210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.859962+00:00,led_color,sample=7220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.866278+00:00,led_color,sample=7230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.872807+00:00,led_color,sample=7240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.879348+00:00,led_color,sample=7250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.885508+00:00,led_color,sample=7260,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:15.897122+00:00,led_color,sample=7270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.914666+00:00,led_color,sample=7280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.922389+00:00,led_color,sample=7290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.929727+00:00,led_color,sample=7300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.936122+00:00,led_color,sample=7310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.948006+00:00,led_color,sample=7320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.956016+00:00,led_color,sample=7330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.974837+00:00,led_color,sample=7340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.981565+00:00,led_color,sample=7350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:15.988008+00:00,led_color,sample=7360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.004486+00:00,led_color,sample=7370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.011153+00:00,led_color,sample=7380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.022120+00:00,led_color,sample=7390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.028897+00:00,led_color,sample=7400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.035926+00:00,led_color,sample=7410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.054267+00:00,led_color,sample=7420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.067723+00:00,led_color,sample=7430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.074706+00:00,led_color,sample=7440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.081742+00:00,led_color,sample=7450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.088475+00:00,led_color,sample=7460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.095326+00:00,led_color,sample=7470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.107872+00:00,led_color,sample=7480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.114040+00:00,led_color,sample=7490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.125402+00:00,led_color,sample=7500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.131892+00:00,led_color,sample=7510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.138156+00:00,led_color,sample=7520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.144536+00:00,led_color,sample=7530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.155657+00:00,led_color,sample=7540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.167464+00:00,led_color,sample=7550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.173801+00:00,led_color,sample=7560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.192707+00:00,led_color,sample=7570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.201489+00:00,led_color,sample=7580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.226154+00:00,led_color,sample=7590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.232472+00:00,led_color,sample=7600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.244088+00:00,led_color,sample=7610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.251090+00:00,led_color,sample=7620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.264882+00:00,led_color,sample=7630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.275675+00:00,led_color,sample=7640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.294561+00:00,led_color,sample=7650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.300880+00:00,led_color,sample=7660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.307037+00:00,led_color,sample=7670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.313676+00:00,led_color,sample=7680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.328586+00:00,led_color,sample=7690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.336114+00:00,led_color,sample=7700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.350373+00:00,led_color,sample=7710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.357426+00:00,led_color,sample=7720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.371680+00:00,led_color,sample=7730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.378523+00:00,led_color,sample=7740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.387058+00:00,led_color,sample=7750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.407629+00:00,led_color,sample=7760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.424452+00:00,led_color,sample=7770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.430874+00:00,led_color,sample=7780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.448226+00:00,led_color,sample=7790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.464809+00:00,led_color,sample=7800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.467980+00:00,qbot_led_color,sample=100,"0.000,0.000,1.000"
2026-05-08T23:19:16.472634+00:00,led_color,sample=7810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.489830+00:00,led_color,sample=7820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.496356+00:00,led_color,sample=7830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.502867+00:00,led_color,sample=7840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.509065+00:00,led_color,sample=7850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.516253+00:00,led_color,sample=7860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.522460+00:00,led_color,sample=7870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.528748+00:00,led_color,sample=7880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.534889+00:00,led_color,sample=7890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.541471+00:00,led_color,sample=7900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.567603+00:00,led_color,sample=7910,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:16.589199+00:00,led_color,sample=7920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.597263+00:00,led_color,sample=7930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.603917+00:00,led_color,sample=7940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.610272+00:00,led_color,sample=7950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.616316+00:00,led_color,sample=7960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.623874+00:00,led_color,sample=7970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.655907+00:00,led_color,sample=7980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.701542+00:00,led_color,sample=7990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.709790+00:00,led_color,sample=8000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.716138+00:00,led_color,sample=8010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.773261+00:00,led_color,sample=8020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.780736+00:00,led_color,sample=8030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.787914+00:00,led_color,sample=8040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.799971+00:00,led_color,sample=8050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.806534+00:00,led_color,sample=8060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.813105+00:00,led_color,sample=8070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.819281+00:00,led_color,sample=8080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.828608+00:00,led_color,sample=8090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.834804+00:00,led_color,sample=8100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.841018+00:00,led_color,sample=8110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.847271+00:00,led_color,sample=8120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.853438+00:00,led_color,sample=8130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.860625+00:00,led_color,sample=8140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.866575+00:00,led_color,sample=8150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.877981+00:00,led_color,sample=8160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.884178+00:00,led_color,sample=8170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.901642+00:00,led_color,sample=8180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.910120+00:00,led_color,sample=8190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.916831+00:00,led_color,sample=8200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.922861+00:00,led_color,sample=8210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.929014+00:00,led_color,sample=8220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.942938+00:00,led_color,sample=8230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.950297+00:00,led_color,sample=8240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.956830+00:00,led_color,sample=8250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.971921+00:00,led_color,sample=8260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.979660+00:00,led_color,sample=8270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:16.986273+00:00,led_color,sample=8280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.015026+00:00,led_color,sample=8290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.022406+00:00,led_color,sample=8300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.029301+00:00,led_color,sample=8310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.035687+00:00,led_color,sample=8320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.041845+00:00,led_color,sample=8330,"r=1.000,g=1.000,b=0.000,a=1.000"
