timestamp,event_type,detail,text
2026-05-08T23:19:17.055176+00:00,led_color,sample=8340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.061623+00:00,led_color,sample=8350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.067744+00:00,led_color,sample=8360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.073963+00:00,led_color,sample=8370,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:17.111273+00:00,led_color,sample=8380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.119617+00:00,led_color,sample=8390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.126728+00:00,led_color,sample=8400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.152591+00:00,led_color,sample=8410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.174989+00:00,led_color,sample=8420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.182418+00:00,led_color,sample=8430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.213655+00:00,led_color,sample=8440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.221916+00:00,led_color,sample=8450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.228288+00:00,led_color,sample=8460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.234087+00:00,led_color,sample=8470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.245601+00:00,led_color,sample=8480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.256014+00:00,led_color,sample=8490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.263458+00:00,led_color,sample=8500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.270227+00:00,led_color,sample=8510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.284133+00:00,led_color,sample=8520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.304254+00:00,led_color,sample=8530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.310671+00:00,led_color,sample=8540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.327174+00:00,led_color,sample=8550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.342102+00:00,led_color,sample=8560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.350525+00:00,led_color,sample=8570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.357788+00:00,led_color,sample=8580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.374649+00:00,led_color,sample=8590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.407933+00:00,led_color,sample=8600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.424553+00:00,led_color,sample=8610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.433459+00:00,led_color,sample=8620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.442517+00:00,led_color,sample=8630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.450084+00:00,led_color,sample=8640,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.456462+00:00,led_color,sample=8650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.468395+00:00,qbot_led_color,sample=110,"0.000,0.000,1.000"
2026-05-08T23:19:17.475719+00:00,led_color,sample=8660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.483637+00:00,led_color,sample=8670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.491090+00:00,led_color,sample=8680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.504384+00:00,led_color,sample=8690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.511949+00:00,led_color,sample=8700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.518626+00:00,led_color,sample=8710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.525497+00:00,led_color,sample=8720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.531993+00:00,led_color,sample=8730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.542204+00:00,led_color,sample=8740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.549185+00:00,led_color,sample=8750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.556223+00:00,led_color,sample=8760,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.564518+00:00,led_color,sample=8770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.603740+00:00,led_color,sample=8780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.611977+00:00,led_color,sample=8790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.618793+00:00,led_color,sample=8800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.629079+00:00,led_color,sample=8810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.635292+00:00,led_color,sample=8820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.641802+00:00,led_color,sample=8830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.659913+00:00,led_color,sample=8840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.668926+00:00,led_color,sample=8850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.675388+00:00,led_color,sample=8860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.682067+00:00,led_color,sample=8870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.692013+00:00,led_color,sample=8880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.730328+00:00,led_color,sample=8890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.737430+00:00,led_color,sample=8900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.744074+00:00,led_color,sample=8910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.758043+00:00,led_color,sample=8920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.764342+00:00,led_color,sample=8930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.771365+00:00,led_color,sample=8940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.794469+00:00,led_color,sample=8950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.809544+00:00,led_color,sample=8960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.834582+00:00,led_color,sample=8970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.848742+00:00,led_color,sample=8980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.855285+00:00,led_color,sample=8990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.862063+00:00,led_color,sample=9000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.875269+00:00,led_color,sample=9010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.883472+00:00,led_color,sample=9020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.904894+00:00,led_color,sample=9030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.912027+00:00,led_color,sample=9040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.923334+00:00,led_color,sample=9050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.932960+00:00,led_color,sample=9060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.939365+00:00,led_color,sample=9070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.948574+00:00,led_color,sample=9080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.978967+00:00,led_color,sample=9090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.989820+00:00,led_color,sample=9100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:17.996320+00:00,led_color,sample=9110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.011194+00:00,led_color,sample=9120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.018214+00:00,led_color,sample=9130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.025605+00:00,led_color,sample=9140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.037242+00:00,led_color,sample=9150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.049026+00:00,led_color,sample=9160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.055810+00:00,led_color,sample=9170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.071728+00:00,led_color,sample=9180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.111794+00:00,led_color,sample=9190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.118180+00:00,led_color,sample=9200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.125685+00:00,led_color,sample=9210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.131980+00:00,led_color,sample=9220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.137901+00:00,led_color,sample=9230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.144136+00:00,led_color,sample=9240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.150204+00:00,led_color,sample=9250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.172169+00:00,led_color,sample=9260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.178379+00:00,led_color,sample=9270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.185100+00:00,led_color,sample=9280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.191318+00:00,led_color,sample=9290,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:18.198624+00:00,led_color,sample=9300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.209307+00:00,led_color,sample=9310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.240745+00:00,led_color,sample=9320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.247226+00:00,led_color,sample=9330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.253249+00:00,led_color,sample=9340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.259673+00:00,led_color,sample=9350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.270298+00:00,led_color,sample=9360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.276804+00:00,led_color,sample=9370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.282891+00:00,led_color,sample=9380,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:18.342134+00:00,led_color,sample=9390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.349407+00:00,led_color,sample=9400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.356674+00:00,led_color,sample=9410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.362911+00:00,led_color,sample=9420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.369436+00:00,led_color,sample=9430,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.375729+00:00,led_color,sample=9440,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.414589+00:00,led_color,sample=9450,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.421402+00:00,led_color,sample=9460,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.429002+00:00,led_color,sample=9470,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.435506+00:00,led_color,sample=9480,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.441598+00:00,led_color,sample=9490,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.447870+00:00,led_color,sample=9500,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.453792+00:00,led_color,sample=9510,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.462143+00:00,led_color,sample=9520,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.468067+00:00,qbot_led_color,sample=120,"0.000,0.000,1.000"
2026-05-08T23:19:18.471835+00:00,led_color,sample=9530,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.477840+00:00,led_color,sample=9540,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.483955+00:00,led_color,sample=9550,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.489909+00:00,led_color,sample=9560,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.510010+00:00,led_color,sample=9570,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.516012+00:00,led_color,sample=9580,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.524583+00:00,led_color,sample=9590,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.530896+00:00,led_color,sample=9600,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.543242+00:00,led_color,sample=9610,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.549479+00:00,led_color,sample=9620,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.556730+00:00,led_color,sample=9630,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.567400+00:00,led_color,sample=9640,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:18.581402+00:00,led_color,sample=9650,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.587301+00:00,led_color,sample=9660,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.609022+00:00,led_color,sample=9670,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.615003+00:00,led_color,sample=9680,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.620874+00:00,led_color,sample=9690,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.627743+00:00,led_color,sample=9700,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.633680+00:00,led_color,sample=9710,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.649998+00:00,led_color,sample=9720,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.656000+00:00,led_color,sample=9730,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.661930+00:00,led_color,sample=9740,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.667822+00:00,led_color,sample=9750,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.674001+00:00,led_color,sample=9760,"r=0.000,g=0.000,b=1.000,a=1.000"
2026-05-08T23:19:18.684836+00:00,led_color,sample=9770,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.691805+00:00,led_color,sample=9780,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.709765+00:00,led_color,sample=9790,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.716051+00:00,led_color,sample=9800,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.722008+00:00,led_color,sample=9810,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.755064+00:00,led_color,sample=9820,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.761160+00:00,led_color,sample=9830,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.767365+00:00,led_color,sample=9840,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.773719+00:00,led_color,sample=9850,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.779962+00:00,led_color,sample=9860,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.786476+00:00,led_color,sample=9870,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.792871+00:00,led_color,sample=9880,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.812541+00:00,led_color,sample=9890,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.820200+00:00,led_color,sample=9900,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.839085+00:00,led_color,sample=9910,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.845606+00:00,led_color,sample=9920,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.851822+00:00,led_color,sample=9930,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.857732+00:00,led_color,sample=9940,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.864471+00:00,led_color,sample=9950,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.873052+00:00,led_color,sample=9960,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.879180+00:00,led_color,sample=9970,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.888317+00:00,led_color,sample=9980,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.895090+00:00,led_color,sample=9990,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.928627+00:00,led_color,sample=10000,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.952543+00:00,led_color,sample=10010,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.959511+00:00,led_color,sample=10020,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.966920+00:00,led_color,sample=10030,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.978271+00:00,led_color,sample=10040,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:18.994460+00:00,led_color,sample=10050,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.025948+00:00,led_color,sample=10060,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.032478+00:00,led_color,sample=10070,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.061516+00:00,led_color,sample=10080,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.067861+00:00,led_color,sample=10090,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.089433+00:00,led_color,sample=10100,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.096457+00:00,led_color,sample=10110,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.104640+00:00,led_color,sample=10120,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.112143+00:00,led_color,sample=10130,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.169819+00:00,led_color,sample=10140,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.181680+00:00,led_color,sample=10150,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.188042+00:00,led_color,sample=10160,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.195844+00:00,led_color,sample=10170,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.201893+00:00,led_color,sample=10180,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.214361+00:00,led_color,sample=10190,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.243498+00:00,led_color,sample=10200,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.250177+00:00,led_color,sample=10210,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.256576+00:00,led_color,sample=10220,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.262557+00:00,led_color,sample=10230,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.268663+00:00,led_color,sample=10240,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.274496+00:00,led_color,sample=10250,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.280693+00:00,led_color,sample=10260,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.286548+00:00,led_color,sample=10270,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.292617+00:00,led_color,sample=10280,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.298438+00:00,led_color,sample=10290,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.304279+00:00,led_color,sample=10300,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.310198+00:00,led_color,sample=10310,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.316206+00:00,led_color,sample=10320,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.322538+00:00,led_color,sample=10330,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.328502+00:00,led_color,sample=10340,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.348879+00:00,led_color,sample=10350,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.370525+00:00,led_color,sample=10360,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.376713+00:00,led_color,sample=10370,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.400081+00:00,led_color,sample=10380,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.406292+00:00,led_color,sample=10390,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.413118+00:00,led_color,sample=10400,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.419187+00:00,led_color,sample=10410,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.466188+00:00,led_color,sample=10420,"r=1.000,g=1.000,b=0.000,a=1.000"
2026-05-08T23:19:19.468468+00:00,qbot_led_color,sample=130,"0.000,0.000,1.000"
